name,place,styleHash,description,thumbnail,media,lon,lat
Zona preferida para pasar el tiempo libre,Parque de la Ciudadela,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/Wc7LWPLS0js"" frameborder=""0"" allowfullscreen></iframe>",2.1886826,41.3886903
Zona preferida para pasar el tiempo libre,Parc del Poblenou,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/8nRa0wvMP3uR4j99lHMYmz0vl3HfxyDbVabox0nlLps=w853-h567-no,2.2049045,41.3954078
"Zona de encierro
",Barrio Gótico,-1846bb07,Lugar definido por un participante anónimo como la zona que genera mayor sensación de encierro.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-DOmkdm8iFbw/VISV8vwpB-I/AAAAAAAAC7U/aGzzHxY_AO4/w377-h567-no/DSC_0110.jpg,2.1784472,41.3814561
"Zona más colorida de la ciudad
",Jardín Botánico,-1846bb07,Lugar definido por un participante anónimo como la zona más colorida de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/-53foj6NFLUE/VISXhbd-f0I/AAAAAAAAC7U/H5j7aQsiYPM/w692-h567-no/img368.jpg,2.1593285,41.362337
"Zona más irritante de la ciudad
",Av. del Litoral,-1846bb07,Lugar definido por un participante anónimo como la zona más irritante de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/0VwlLOklyM3ZfCTbeZqefuf5-qY_fVqHSJWnPzK6pOQ=w854-h567-no,2.1973944,41.3882927
Zona favorita de la ciudad,La playa,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/-JHKmq61qzVQ/VISViI7lguI/AAAAAAAAC7U/tdVGvLhFGC0/w868-h567-no/DSC_0077.jpg,2.2055912,41.3938199
Zona preferida para pasar el tiempo libre,Jardins de Josep Trueta,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-Nn4DO9nUIeI/VISWYRb37_I/AAAAAAAAC7U/S5dFri14PgA/w710-h567-no/Dining_Out_2400dpi071.jpg,2.2057736,41.4040758
Zona preferida para pasar el tiempo libre,Jardins de Josep Trueta,-1846bb07,Lugar definido por un participante anónimo como la zona preferida para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh5.googleusercontent.com/ws2nlZIx5zGRFnDrp9OqvprmmCgs98fa8hzXpf-hYUw=w702-h567-no,2.2049797,41.4040516
"Zona favorita de la ciudad
",Tibidabo,-1846bb07,Lugar definido por un participante anónimo como la zona favorita de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/iVwy1TJnI2bgLpuYlX5nogvEZgCpbx_UoMIuiJlCV70=w700-h567-no,2.1279573,41.418229
"Zona más aromática de la ciudad
",Tibidabo,-1846bb07,Lugar definido por un participante anónimo como la zona más aromática de la ciudad.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh6.googleusercontent.com/p8xWdOqoqWYASL5I8hR9lPfynnvQYi-x83r4B70xtHc=w702-h567-no,2.0932388,41.4150429
Zona que recuerda historia de amor,Grácia,-1846bb07,Lugar definido por un participante anónimo como la zona que le recuerda una historia de amor.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://lh4.googleusercontent.com/-thpuRPG__rE/VISWrwuVmVI/AAAAAAAAC7U/jD45uR8DYqo/w712-h567-no/Dining_Out_2400dpi075.jpg,2.1505308,41.4034557
Zona preferida para pasar el tiempo libre,Parque de Poblenou,-1846bb07,Lugar definido por un participante anónimo como  la zona favorita para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/bBXE6UXKoc0,2.200312614,41.40746641
Zona preferida para pasar el tiempo libre,Parque de Poblenou,-1846bb07,Lugar definido por un participante anónimo como  la zona favorita para pasar el tiempo libre.,http://t1.gstatic.com/images?q=tbn:ANd9GcQ7MPYwvLk_8JJQRRKuq1Fyyd5Kx9p6Q77X1GlZiWqpt7n_WQ2_,https://www.youtube.com/embed/RdE_p13FT0w,2.200055122,41.40707212
